ID,TARGET_LifeExpectancy
0,70.25233333333338
1,69.82666666666672
2,69.98466666666673
3,70.09333333333335
4,69.79766666666666
5,69.49166666666662
6,68.53166666666667
7,67.65499999999996
8,66.59433333333328
9,65.99666666666667
10,65.98499999999999
11,66.7683333333333
12,66.38866666666665
13,65.88199999999999
14,67.76300000000002
15,68.00366666666665
16,68.72733333333343
17,69.08966666666677
18,68.4283333333334
19,68.56800000000007
20,68.3510000000001
21,68.40966666666674
22,69.08300000000008
23,70.20833333333337
24,70.78266666666661
25,71.43166666666667
26,70.79899999999994
27,70.4943333333333
28,70.93033333333337
29,70.42199999999997
30,71.294
31,70.60299999999995
32,69.88533333333343
33,68.96900000000012
34,68.75966666666677
35,70.28066666666679
36,69.85366666666674
37,69.73666666666676
38,70.10800000000006
39,70.54700000000003
40,70.768
41,70.03733333333335
42,70.83100000000002
43,70.67566666666667
44,69.90833333333329
45,71.48299999999998
46,71.15466666666666
47,71.18233333333333
48,71.7030000000001
49,69.58900000000011
50,70.82700000000007
51,70.9553333333334
52,71.21933333333345
53,71.16733333333342
54,70.6683333333334
55,70.04577777777779
56,69.85611111111105
57,69.62544444444445
58,69.2851111111111
59,69.19611111111114
60,68.86088095238098
61,69.71634814814817
62,67.98686243386238
63,67.5837142857142
64,70.0291333333334
65,69.53746666666675
66,69.76000000000009
67,69.5293333333334
68,69.23066666666674
69,69.44133333333339
70,69.36453333333336
71,68.0613333333333
72,67.93766666666664
73,67.90666666666668
74,67.88333333333335
75,67.59100000000002
76,69.94327407407403
77,67.28533333333338
78,67.1536666666667
79,66.55533333333332
80,70.79566666666679
81,70.17133333333346
82,70.07833333333346
83,69.99933333333341
84,70.6030000000001
85,70.54366666666672
86,70.9176666666667
87,70.09233333333334
88,69.03648148148146
89,68.89286666666669
90,68.3847777777778
91,67.95486666666663
92,68.49766666666665
93,68.3893333333333
94,68.29133333333333
95,68.27644444444442
96,70.15566666666669
97,69.65100000000004
98,69.47933333333337
99,69.81033333333335
100,69.56133333333338
101,69.44900000000003
102,68.48699999999998
103,67.31766666666668
104,66.54966666666662
105,66.21199999999993
106,65.94499999999996
107,65.36266666666668
108,65.28033333333336
109,65.06800000000003
110,65.119
111,65.19266666666667
112,71.37700000000012
113,70.8560000000001
114,70.68933333333348
115,70.89700000000009
116,72.15733333333334
117,70.49166666666666
118,69.36333333333337
119,67.79133333333334
120,69.64066666666666
121,66.82199999999992
122,66.11266666666664
123,66.07766666666664
124,65.88933333333331
125,65.40733333333331
126,65.27000000000001
127,65.19966666666663
128,70.60200000000005
129,69.96400000000004
130,69.76500000000004
131,70.05700000000004
132,69.92400000000002
133,71.07099999999994
134,68.53866666666664
